Starting job on gpu43.storrs.hpc.uconn.edu
Current working directory: /home/shz19039/sasp
SLURM Job ID: 18350135
Running seed=1, alpha=0.005
Train Loss: 3.293168783187866
Train Loss: 3.787743091583252
Train Loss: 1.718498945236206
Valid Loss: 6.588977813720703
Valid Loss: 5.874113082885742
Valid Loss: 3.3064942359924316
Epoch: 16
Train Loss: 5.4197540283203125
Train Loss: 7.2484965324401855
Train Loss: 3.821230173110962
Train Loss: 3.419552803039551
Train Loss: 5.120566368103027
Train Loss: 3.847932815551758
Train Loss: 4.4210028648376465
Train Loss: 5.1498212814331055
Train Loss: 3.92606258392334
Train Loss: 13.882158279418945
Valid Loss: 6.629403114318848
Valid Loss: 5.852613925933838
Valid Loss: 3.3183035850524902
Epoch: 17
Train Loss: 3.063422441482544
Train Loss: 3.693880558013916
Train Loss: 5.235012531280518
Train Loss: 3.059079647064209
Train Loss: 7.540288925170898
Train Loss: 5.946063041687012
Train Loss: 3.9413394927978516
Train Loss: 4.162425994873047
Train Loss: 17.753572463989258
Train Loss: 1.2348761558532715
Valid Loss: 6.661059856414795
Valid Loss: 5.804600238800049
Valid Loss: 3.3195362091064453
Epoch: 18
Train Loss: 5.734704494476318
Train Loss: 17.03704071044922
Train Loss: 3.8451762199401855
Train Loss: 3.016204833984375
Train Loss: 4.822340488433838
Train Loss: 7.846275806427002
Train Loss: 3.3486328125
Train Loss: 2.9976048469543457
Train Loss: 3.097501516342163
Train Loss: 1.6477019786834717
Valid Loss: 6.744665145874023
Valid Loss: 5.798515796661377
Valid Loss: 3.329190969467163
Epoch: 19
Train Loss: 4.343960285186768
Train Loss: 15.215360641479492
Train Loss: 3.829224109649658
Train Loss: 3.6945252418518066
Train Loss: 8.498003959655762
Train Loss: 3.6924118995666504
Train Loss: 3.757826089859009
Train Loss: 4.7468767166137695
Train Loss: 3.7784581184387207
Train Loss: 2.4599175453186035
Valid Loss: 6.6176862716674805
Valid Loss: 5.731996536254883
Valid Loss: 3.3028831481933594
Epoch: 20
Train Loss: 3.7848610877990723
Train Loss: 4.709972381591797
Train Loss: 16.468597412109375
Train Loss: 3.4873547554016113
Train Loss: 3.9418728351593018
Train Loss: 6.638388633728027
Train Loss: 4.736617088317871
Train Loss: 4.189979553222656
Train Loss: 3.518817186355591
Train Loss: 1.728529691696167
Valid Loss: 6.540431022644043
Valid Loss: 5.727910041809082
Valid Loss: 3.2842373847961426
Epoch: 21
Train Loss: 3.1902647018432617
Train Loss: 3.6224303245544434
Train Loss: 3.667126178741455
Train Loss: 2.998889207839966
Train Loss: 4.452284336090088
Train Loss: 4.406126499176025
Train Loss: 8.186844825744629
Train Loss: 15.744518280029297
Train Loss: 4.46337890625
Train Loss: 1.0179791450500488
Valid Loss: 6.629411697387695
Valid Loss: 5.77103853225708
Valid Loss: 3.3230319023132324
Epoch: 22
Train Loss: 4.89307975769043
Train Loss: 17.744104385375977
Train Loss: 3.0207314491271973
Train Loss: 4.244634628295898
Train Loss: 3.241323471069336
Train Loss: 2.935314893722534
Train Loss: 4.951542377471924
Train Loss: 4.484357833862305
Train Loss: 3.53240704536438
Train Loss: 1.1040103435516357
Valid Loss: 6.633318901062012
Valid Loss: 5.769911766052246
Valid Loss: 3.293483257293701
Epoch: 23
Train Loss: 15.447371482849121
Train Loss: 4.3450846672058105
Train Loss: 3.2782299518585205
Train Loss: 3.1079177856445312
Train Loss: 5.281823635101318
Train Loss: 3.7708640098571777
Train Loss: 6.724854946136475
Train Loss: 3.5383682250976562
Train Loss: 3.0959579944610596
Train Loss: 1.5234829187393188
Valid Loss: 6.6851091384887695
Valid Loss: 5.791428565979004
Valid Loss: 3.2993485927581787
Epoch: 24
Train Loss: 3.7590060234069824
Train Loss: 5.397284984588623
Train Loss: 3.067652702331543
Train Loss: 6.2002854347229
Train Loss: 3.151456356048584
Train Loss: 3.494866371154785
Train Loss: 14.118059158325195
Train Loss: 2.933720588684082
Train Loss: 6.146524906158447
Train Loss: 1.114576816558838
Valid Loss: 6.604595184326172
Valid Loss: 5.753582000732422
Valid Loss: 3.2412729263305664
Epoch: 25
Train Loss: 3.0412611961364746
Train Loss: 3.6078221797943115
Train Loss: 4.572444915771484
Train Loss: 4.821870803833008
Train Loss: 3.5266435146331787
Train Loss: 3.0715227127075195
Train Loss: 7.119221210479736
Train Loss: 3.216940402984619
Train Loss: 3.2864630222320557
Train Loss: 14.130094528198242
Valid Loss: 6.738334655761719
Valid Loss: 5.740807056427002
Valid Loss: 3.2925755977630615
Epoch: 26
Train Loss: 3.2732043266296387
Train Loss: 3.340771198272705
Train Loss: 4.017332077026367
Train Loss: 3.4796905517578125
Train Loss: 7.204623222351074
Train Loss: 3.9844441413879395
Train Loss: 3.113661289215088
Train Loss: 3.299064874649048
Train Loss: 16.124948501586914
Train Loss: 1.7951375246047974
Valid Loss: 6.631540298461914
Valid Loss: 5.6845269203186035
Valid Loss: 3.2557737827301025
Epoch: 27
Train Loss: 3.678398609161377
Train Loss: 3.3152785301208496
Train Loss: 2.727484703063965
Train Loss: 18.63897132873535
Train Loss: 3.256330966949463
Train Loss: 3.004706859588623
Train Loss: 3.629096031188965
Train Loss: 3.5928587913513184
Train Loss: 4.893332004547119
Train Loss: 1.1579041481018066
Valid Loss: 6.699793338775635
Valid Loss: 5.713048934936523
Valid Loss: 3.333463668823242
Epoch: 28
Train Loss: 3.0617446899414062
Train Loss: 5.005529403686523
Train Loss: 15.433381080627441
Train Loss: 6.302504539489746
Train Loss: 3.2394256591796875
Train Loss: 3.55440354347229
Train Loss: 3.4304568767547607
Train Loss: 3.68990421295166
Train Loss: 2.826209306716919
Train Loss: 1.1412253379821777
Valid Loss: 6.48931884765625
Valid Loss: 5.643395900726318
Valid Loss: 3.2494752407073975
Epoch: 29
Train Loss: 3.1407265663146973
Train Loss: 4.260218620300293
Train Loss: 3.381302833557129
Train Loss: 4.467089653015137
Train Loss: 3.376159191131592
Train Loss: 14.64859390258789
Train Loss: 2.8794384002685547
Train Loss: 5.809363842010498
Train Loss: 4.522582530975342
Train Loss: 1.0372023582458496
Valid Loss: 6.562113285064697
Valid Loss: 5.680500030517578
Valid Loss: 3.293475866317749
Running seed=2, alpha=0.005
Epoch: 0
Train Loss: 16.767642974853516
Train Loss: 13.416816711425781
Train Loss: 32.32190704345703
Train Loss: 16.14926528930664
Train Loss: 15.523248672485352
Train Loss: 12.154574394226074
Train Loss: 14.595783233642578
Train Loss: 12.504777908325195
Train Loss: 14.154582977294922
Train Loss: 4.380306720733643
Valid Loss: 11.736878395080566
Valid Loss: 11.594593048095703
Valid Loss: 6.428094387054443
Epoch: 1
Train Loss: 12.531639099121094
Train Loss: 10.240468978881836
Train Loss: 14.182479858398438
Train Loss: 15.131695747375488
Train Loss: 10.285632133483887
Train Loss: 32.24592590332031
Train Loss: 9.326053619384766
Train Loss: 9.429145812988281
Train Loss: 9.946126937866211
Train Loss: 3.3796520233154297
Valid Loss: 9.95069694519043
Valid Loss: 9.680571556091309
Valid Loss: 5.286005973815918
Epoch: 2
Train Loss: 12.171487808227539
Train Loss: 9.162805557250977
Train Loss: 24.175106048583984
Train Loss: 7.961544036865234
Train Loss: 10.779220581054688
Train Loss: 8.025217056274414
Train Loss: 8.558086395263672
Train Loss: 9.818052291870117
Train Loss: 11.796711921691895
Train Loss: 2.149599075317383
Valid Loss: 8.695755004882812
Valid Loss: 8.303071975708008
Valid Loss: 4.488984107971191
Epoch: 3
Train Loss: 10.979278564453125
Train Loss: 10.115697860717773
Train Loss: 6.70554256439209
Train Loss: 7.17783260345459
Train Loss: 8.981205940246582
Train Loss: 7.931467056274414
Train Loss: 25.23495864868164
Train Loss: 6.1204328536987305
Train Loss: 7.134730339050293
Train Loss: 1.6767781972885132
Valid Loss: 7.882380485534668
Valid Loss: 7.324019432067871
Valid Loss: 3.927208662033081
Epoch: 4
Train Loss: 5.407915115356445
Train Loss: 8.379005432128906
Train Loss: 7.207663536071777
Train Loss: 5.112177848815918
Train Loss: 25.657024383544922
Train Loss: 12.081167221069336
Train Loss: 5.941341400146484
Train Loss: 4.849306106567383
Train Loss: 6.017114639282227
Train Loss: 1.2960247993469238
Valid Loss: 7.404782295227051
Valid Loss: 6.683026313781738
Valid Loss: 3.5904245376586914
Epoch: 5
Train Loss: 5.432333946228027
Train Loss: 7.322343826293945
Train Loss: 6.133560657501221
Train Loss: 22.769325256347656
Train Loss: 5.340044975280762
Train Loss: 6.362987995147705
Train Loss: 5.960865020751953
Train Loss: 3.5323896408081055
Train Loss: 5.3271942138671875
Train Loss: 5.271735191345215
Valid Loss: 7.200999736785889
Valid Loss: 6.30095100402832
Valid Loss: 3.422224283218384
Epoch: 6
Train Loss: 7.617732048034668
Train Loss: 6.202150344848633
Train Loss: 23.383150100708008
Train Loss: 4.98345422744751
Train Loss: 4.35518217086792
Train Loss: 6.303999423980713
Train Loss: 5.9312968254089355
Train Loss: 3.788499355316162
Train Loss: 4.336594581604004
Train Loss: 2.3493382930755615
Valid Loss: 7.1199469566345215
Valid Loss: 6.067676544189453
Valid Loss: 3.3698179721832275
Epoch: 7
Train Loss: 5.843625068664551
Train Loss: 5.237972259521484
Train Loss: 4.4260454177856445
Train Loss: 23.233932495117188
Train Loss: 7.403372764587402
Train Loss: 4.198489189147949
Train Loss: 3.943967819213867
Train Loss: 7.09259033203125
Train Loss: 4.063397407531738
Train Loss: 1.5740598440170288
Valid Loss: 7.055756568908691
Valid Loss: 5.9170451164245605
Valid Loss: 3.3518950939178467
Epoch: 8
Train Loss: 7.993468761444092
Train Loss: 3.8332529067993164
Train Loss: 4.30398416519165
Train Loss: 20.758394241333008
Train Loss: 5.249772548675537
Train Loss: 5.612190246582031
Train Loss: 6.7883429527282715
Train Loss: 4.895991325378418
Train Loss: 4.1695709228515625
Train Loss: 1.1557937860488892
Valid Loss: 7.0162224769592285
Valid Loss: 5.832866668701172
Valid Loss: 3.333094596862793
Epoch: 9
Train Loss: 6.121051788330078
Train Loss: 6.770847320556641
Train Loss: 3.7600345611572266
Train Loss: 4.8455939292907715
Train Loss: 3.8551363945007324
Train Loss: 25.203651428222656
Train Loss: 3.9234750270843506
Train Loss: 3.752617120742798
Train Loss: 3.690387725830078
Train Loss: 1.4074609279632568
Valid Loss: 6.975963115692139
Valid Loss: 5.756938457489014
Valid Loss: 3.320859909057617
Epoch: 10
Train Loss: 8.301921844482422
Train Loss: 3.68524169921875
Train Loss: 3.768385171890259
Train Loss: 4.148806095123291
Train Loss: 4.890682220458984
Train Loss: 6.912601947784424
Train Loss: 3.7928056716918945
Train Loss: 20.724872589111328
Train Loss: 3.933567523956299
Train Loss: 1.9343433380126953
Valid Loss: 6.907815933227539
Valid Loss: 5.71422815322876
Valid Loss: 3.297827959060669
Epoch: 11
Train Loss: 4.982453346252441
Train Loss: 3.9040579795837402
Train Loss: 3.8280436992645264
Train Loss: 23.749439239501953
Train Loss: 3.3581790924072266
Train Loss: 6.221127033233643
Train Loss: 5.806882858276367
Train Loss: 4.238403797149658
Train Loss: 4.350861072540283
Train Loss: 1.718482494354248
Valid Loss: 6.883141040802002
Valid Loss: 5.776210308074951
Valid Loss: 3.2787041664123535
Epoch: 12
Train Loss: 4.553112030029297
Train Loss: 5.673266887664795
Train Loss: 7.728048324584961
Train Loss: 19.622203826904297
Train Loss: 4.743903160095215
Train Loss: 4.6279754638671875
Train Loss: 4.344486713409424
Train Loss: 3.750150203704834
Train Loss: 3.8874666690826416
Train Loss: 1.4663441181182861
Valid Loss: 6.8604888916015625
Valid Loss: 5.766788959503174
Valid Loss: 3.2606189250946045
Epoch: 13
Train Loss: 5.314633369445801
Train Loss: 19.078582763671875
Train Loss: 6.372986316680908
Train Loss: 6.4498515129089355
Train Loss: 4.117671489715576
Train Loss: 3.51228666305542
Train Loss: 5.094079971313477
Train Loss: 3.2177038192749023
Train Loss: 4.611446380615234
Train Loss: 3.1956305503845215
Valid Loss: 6.82667875289917
Valid Loss: 5.685327529907227
Valid Loss: 3.2495360374450684
Epoch: 14
Train Loss: 4.501638412475586
Train Loss: 18.95437240600586
Train Loss: 3.06368350982666
Train Loss: 3.5087554454803467
Train Loss: 7.313531875610352
Train Loss: 3.794766902923584
Train Loss: 7.885741233825684
Train Loss: 2.889024496078491
Train Loss: 4.712050914764404
Train Loss: 2.0742874145507812
Valid Loss: 6.838770866394043
Valid Loss: 5.682775974273682
Valid Loss: 3.2325448989868164
Epoch: 15
Train Loss: 3.913440227508545
Train Loss: 5.313226699829102
Train Loss: 21.017974853515625
Train Loss: 4.769495010375977
Train Loss: 2.947153091430664
Train Loss: 3.1329708099365234
Train Loss: 6.6359100341796875
Train Loss: 4.646058082580566
Train Loss: 5.28278923034668
Train Loss: 1.9023767709732056
Valid Loss: 6.82391357421875
Valid Loss: 5.640966892242432
Valid Loss: 3.220233678817749
Epoch: 16
Train Loss: 3.892918586730957
Train Loss: 4.9481730461120605
Train Loss: 4.211499214172363
Train Loss: 2.942014217376709
Train Loss: 6.389520645141602
Train Loss: 4.380913257598877
Train Loss: 17.634700775146484
Train Loss: 7.141463279724121
Train Loss: 4.374600887298584
Train Loss: 1.2015047073364258
Valid Loss: 6.82002592086792
Valid Loss: 5.608674049377441
Valid Loss: 3.2239303588867188
Epoch: 17
Train Loss: 3.9571852684020996
Train Loss: 4.978526592254639
Train Loss: 9.391862869262695
Train Loss: 4.66456937789917
Train Loss: 3.3741366863250732
Train Loss: 2.689192771911621
Train Loss: 3.14939546585083
Train Loss: 4.087909698486328
Train Loss: 18.20020866394043
Train Loss: 1.6707466840744019
Valid Loss: 6.815800666809082
Valid Loss: 5.614845275878906
Valid Loss: 3.203939914703369
Epoch: 18
Train Loss: 4.955638408660889
Train Loss: 18.29585838317871
Train Loss: 4.452888488769531
Train Loss: 3.675549268722534
Train Loss: 3.433497428894043
Train Loss: 7.094228744506836
Train Loss: 5.5568366050720215
Train Loss: 3.875681161880493
Train Loss: 4.100496292114258
Train Loss: 1.5624195337295532
Valid Loss: 6.8258490562438965
Valid Loss: 5.573459625244141
Valid Loss: 3.197577476501465
Epoch: 19
Train Loss: 4.345214366912842
Train Loss: 3.4570682048797607
Train Loss: 7.469606399536133
Train Loss: 3.7317991256713867
Train Loss: 3.860095739364624
Train Loss: 7.037209987640381
Train Loss: 3.0796284675598145
Train Loss: 18.117467880249023
Train Loss: 3.3299334049224854
Train Loss: 1.4594804048538208
Valid Loss: 6.821333408355713
Valid Loss: 5.565441131591797
Valid Loss: 3.198286533355713
Epoch: 20
Train Loss: 3.570098400115967
Train Loss: 3.8754630088806152
Train Loss: 6.502702713012695
Train Loss: 18.534984588623047
Train Loss: 4.286888122558594
Train Loss: 3.5637929439544678
Train Loss: 3.0079753398895264
Train Loss: 5.765316486358643
Train Loss: 5.546525478363037
Train Loss: 1.7632341384887695
Valid Loss: 6.796454429626465
Valid Loss: 5.579257965087891
Valid Loss: 3.1960649490356445
Epoch: 21
Train Loss: 3.8774983882904053
Train Loss: 3.9485535621643066
Train Loss: 3.545257091522217
Train Loss: 3.735612392425537
Train Loss: 3.164130926132202
Train Loss: 5.305628299713135
Train Loss: 3.9477226734161377
Train Loss: 3.3796918392181396
Train Loss: 21.084369659423828
Train Loss: 1.6696105003356934
Valid Loss: 6.829632759094238
Valid Loss: 5.569339752197266
Valid Loss: 3.1808784008026123
Epoch: 22
Train Loss: 2.9286999702453613
Train Loss: 3.4618406295776367
Train Loss: 3.957265615463257
Train Loss: 19.33099365234375
Train Loss: 3.165452003479004
Train Loss: 3.762357473373413
Train Loss: 5.303665637969971
Train Loss: 6.611334800720215
Train Loss: 3.9503026008605957
Train Loss: 1.5628330707550049
Valid Loss: 6.790633678436279
Valid Loss: 5.608931541442871
Valid Loss: 3.18251633644104
Epoch: 23
Train Loss: 3.280384063720703
Train Loss: 6.928929805755615
Train Loss: 3.177023410797119
Train Loss: 3.248091697692871
Train Loss: 3.284965991973877
Train Loss: 3.5265464782714844
Train Loss: 4.338687419891357
Train Loss: 18.092487335205078
Train Loss: 7.136734962463379
Train Loss: 1.2699377536773682
Valid Loss: 6.74636173248291
Valid Loss: 5.53580379486084
Valid Loss: 3.1568198204040527
Epoch: 24
Train Loss: 4.282588958740234
Train Loss: 3.2886056900024414
Train Loss: 4.394771575927734
Train Loss: 4.665560722351074
Train Loss: 4.41332483291626
Train Loss: 6.325651168823242
Train Loss: 2.8692610263824463
Train Loss: 16.51581382751465
Train Loss: 5.691546440124512
Train Loss: 0.7932419776916504
Valid Loss: 6.779939651489258
Valid Loss: 5.506113052368164
Valid Loss: 3.1491763591766357
Epoch: 25
Train Loss: 3.897865056991577
Train Loss: 5.853481769561768
Train Loss: 17.06171226501465
Train Loss: 3.4859447479248047
Train Loss: 3.494680166244507
Train Loss: 4.2415642738342285
Train Loss: 6.436966419219971
Train Loss: 3.4131240844726562
Train Loss: 3.4231996536254883
Train Loss: 2.595560312271118
Valid Loss: 6.837152481079102
Valid Loss: 5.585639953613281
Valid Loss: 3.1563684940338135
Epoch: 26
Train Loss: 5.310868263244629
Train Loss: 8.102240562438965
Train Loss: 4.204145431518555
Train Loss: 4.152360439300537
Train Loss: 2.6821482181549072
Train Loss: 3.841233253479004
Train Loss: 4.1122026443481445
Train Loss: 17.54591941833496
Train Loss: 3.4534237384796143
Train Loss: 1.024802803993225
Valid Loss: 6.7985920906066895
Valid Loss: 5.557394027709961
Valid Loss: 3.147237777709961
Epoch: 27
Train Loss: 5.440729141235352
Train Loss: 3.5396029949188232
Train Loss: 6.8009867668151855
Train Loss: 4.891641139984131
Train Loss: 2.7901124954223633
Train Loss: 16.4334716796875
Train Loss: 4.018892288208008
Train Loss: 3.3401505947113037
Train Loss: 3.297527313232422
Train Loss: 1.0318398475646973
Valid Loss: 6.8018574714660645
Valid Loss: 5.573775291442871
Valid Loss: 3.1589150428771973
Epoch: 28
Train Loss: 3.5293073654174805
Train Loss: 6.904565811157227
Train Loss: 3.735208034515381
Train Loss: 16.828638076782227
Train Loss: 4.030892372131348
Train Loss: 3.1061694622039795
Train Loss: 4.911178112030029
Train Loss: 3.1237144470214844
Train Loss: 3.756774425506592
Train Loss: 1.4331974983215332
Valid Loss: 6.786327838897705
Valid Loss: 5.574068069458008
Valid Loss: 3.151614189147949
Epoch: 29
Train Loss: 3.072283983230591
Train Loss: 3.305232048034668
Train Loss: 4.056882381439209
Train Loss: 3.1838231086730957
Train Loss: 15.003270149230957
Train Loss: 3.5642285346984863
Train Loss: 6.115743160247803
Train Loss: 6.044422626495361
Train Loss: 3.3496475219726562
Train Loss: 1.3678202629089355
Valid Loss: 6.741379737854004
Valid Loss: 5.580565452575684
Valid Loss: 3.1325931549072266
Running seed=3, alpha=0.005
Epoch: 0
Train Loss: 14.651857376098633
Train Loss: 14.615665435791016
Train Loss: 19.184616088867188
Train Loss: 13.039323806762695
Train Loss: 13.579204559326172
Train Loss: 14.529596328735352
Train Loss: 13.337640762329102
Train Loss: 13.3712158203125
Train Loss: 14.267820358276367
Train Loss: 22.317468643188477
Valid Loss: 12.198534965515137
Valid Loss: 12.017889022827148
Valid Loss: 6.9776506423950195
Epoch: 1
Train Loss: 10.38571548461914
Train Loss: 31.553407669067383
Train Loss: 12.056510925292969
Train Loss: 12.558167457580566
Train Loss: 13.0747652053833
Train Loss: 11.256753921508789
Train Loss: 17.816606521606445
Train Loss: 11.071163177490234
Train Loss: 10.5652494430542
Train Loss: 4.8053975105285645
Valid Loss: 10.687553405761719
Valid Loss: 10.554258346557617
Valid Loss: 6.157009124755859
Epoch: 2
Train Loss: 9.713327407836914
Train Loss: 15.548569679260254
Train Loss: 28.26750946044922
Train Loss: 15.212589263916016
Train Loss: 10.344425201416016
Train Loss: 8.115753173828125
Train Loss: 9.31576156616211
Train Loss: 8.639721870422363
Train Loss: 9.24172306060791
Train Loss: 2.685962200164795
Valid Loss: 9.388801574707031
Valid Loss: 9.23857593536377
Valid Loss: 5.422481536865234
Epoch: 3
Train Loss: 9.608818054199219
Train Loss: 25.443531036376953
Train Loss: 10.278215408325195
Train Loss: 8.007024765014648
Train Loss: 10.169357299804688
Train Loss: 9.183449745178223
Train Loss: 10.996798515319824
Train Loss: 6.44918155670166
Train Loss: 10.956141471862793
Train Loss: 2.2683186531066895
Valid Loss: 8.236516952514648
Valid Loss: 8.047529220581055
Valid Loss: 4.749638557434082
Epoch: 4
Train Loss: 9.154447555541992
Train Loss: 9.935564041137695
Train Loss: 9.114723205566406
Train Loss: 7.440253257751465
Train Loss: 5.429994583129883
Train Loss: 7.7786760330200195
Train Loss: 21.794605255126953
Train Loss: 7.938179016113281
Train Loss: 9.873800277709961
Train Loss: 2.0122780799865723
Valid Loss: 7.33779239654541
Valid Loss: 7.00583028793335
Valid Loss: 4.165503978729248
Epoch: 5
Train Loss: 8.18170166015625
Train Loss: 10.260175704956055
Train Loss: 23.153961181640625
Train Loss: 5.429934501647949
Train Loss: 8.107770919799805
Train Loss: 5.561058044433594
Train Loss: 4.779402732849121
Train Loss: 5.5340728759765625
Train Loss: 6.563283920288086
Train Loss: 1.970097541809082
Valid Loss: 6.808710098266602
Valid Loss: 6.1954121589660645
Valid Loss: 3.717381477355957
Epoch: 6
